ツインテール,Base Hair 16,10001,342f49c702214788884dd142f07ccde6,c41d3d4c15ab13036b7349a81cb8ce63
ナチュラルロング,Base Hair 18,10002,d4077a20427e6bcfadcb0404f9f053f0,f6483d77e9b7fae3fa904294e45feff0
アップスタイル,Base Hair 19,10003,9250fc0b5539e24589eaea4b8bc24fba,7214d4598896dea35a6864f19345905f
カジュアルレイヤー,Base Hair 20,10004,f4e9755b06929c61657600b6cb52dfe4,82477b28acd0a1c08c9647108d261318,0029485b9da95a64a4b6e9258a8f3a6d
ストレートロング,Base Hair 21,10005,1af578306c962b54bef0edf6ce48fa8b,50e46ff64c2ec1a89799321e72c3b81c,5e23f0e0814dd5c1576e2c4f488cc430
ミディアムマッシュ,Base Hair 22,10006,a3e44775302d2012c56a7966ee652f96,716a42762fdaf00914c144c379a9d9cb,87ddd14ade6c9354b59c6c326c29971e
ショートボブ,Base Hair 23,10007,208a80e821fa8e0b77b94e411ebd1795,6164c97cbed63890b3834d4e7c26775f,8d005260a521aa9ffb8646902bd13a25
サイドアップ,Base Hair 24,10008,242d78a7a5bf2f097fe0b661070e6eb7,03ac81f0471b59cb4530f032e09bc886
ミディアムツインテール1,Base Hair 25,10010,4a58ac9bcad8c8851542cd9252f589fd,50807723c7b4b3716dcbdaad150c1d2f
ミディアムツインテール2,Base Hair 26,10011,82cc66849cada29005154ed521e646fe,4c6cd8fe11e89414c108ff19cbecb95e
ポニーテール1,Base Hair 27,10020,bbdd11b518247bf8a3254c863c6945dc,d5ef92e0612b406fe58b9823d4644648
ポニーテール2,Base Hair 28,10021,ba94aa4e42265e1b1362b9429c35731b,c9fa7ce784c4283b1860c58fa5d17581
ポニーテール3,Base Hair 29,10022,617f7d654e975de4629f47f6ffc0a91e,80cb7f303aa7a8bc4f8db9ea47abc84f
ミディアムストレート1,Base Hair 30,10090,450ce479b3d1815fe4e38593ff3f9a27,3516d46a7420a99a5784b65d153245aa
ミディアムストレート2,Base Hair 31,10091,e584b4de37d5906d3156700a396848bc,398a2a0b0df45f7af4f45abb615ab97a
ミディアムストレート3,Base Hair 32,10092,fb3523729e04bfb1ed384353b91eeffd,041b197a6f1441fd753861657b77164f
レトロガーリー,Base Hair 33,10100,f169a6fbb1008c21754eccc0c7f88735,7c53da3f8c27e0c6e1f6f83e06107cd7,b4eac70fb5056ea18798df1defbbb893
ナウラ長女髪型,Eldest Naura Sister Hair,10110,81f7142647293b05d77573db47ad885a,4f52f40cab2d912b68a881ca08698a1a
ナウラ次女髪型,Middle Naura Sister Hair,10120,c0da36d258ef5060ef9e255141da29d5,3f85d1c597885023fceecda2fb54c7b5
ナウラ三女髪型,Youngest Naura Sister Hair,10130,ca0f69c9950e9a83d5e950e76b8bc7a2,23fd8a2433bceaf6b646ee09e7392db9
