ベリーショート,Base Hair 1,0,efb19a743e29fd3c933314aa0bf5bf83,523622cbdcc87c88c9fe43c0b68b0ee7,702afd9585ae3caa9ac4f91259b15497
ショートマッシュ,Base Hair 2,1,36fb1b2bf7a7d0709990c9cc08b2bbfc,8847e711a563d3e8f333426c1d9b42f8,98c4ce115f603e2a93d4ec11a5bd4a66
スパイキーウルフ,Base Hair 3,2,8ae80cc20d0d673c8283a9fdeacfe1ff,024f51b0e993e40944325e8ea979079c,daf0c5b71c6ccb9782b0e2a7e94e90df
カジュアル,Base Hair 4,3,9953832efba0da45179b18be5ddb026f,c8dde424b06becad94fc2d790497181f,35318d72adec7c2c8898df78d6a95810
[Unnamed 4],,4,093b90c1bc5ef8bb52435995fd762a89
ショートウルフ,Base Hair 5,5,7e527286232c535de1af35c10cf81456,561362d07375e73ce2837e91f06edb7a,54b9ee925795c2d0794b3f710a62a83d
ミディアムレイヤー,Base Hair 6,6,884c7a65965aff223e0cb39ebd66ee5f,391f9cc8ce1d688b1d9254e273ee7304,b28cc3dfd2b498cb7ff31d952eaa0f9e
ブレイズ,Base Hair 7,7,0eae672f7afa2b8ab12673fdb289a58c,14d613015724d5934df1c827114b57a7,0616f4656ae6798eaa3d3b2fd9287baa
クラシックショート,Base Hair 8,8,dca05ed9a536241453bd963617830b14,44739d72f9bb8e935622e6bf1c5f2463,410e7c0046f1435bca0fcc41e79641c2
スパイク,Base Hair 9,9,69261e4589b2457b2b78508e76e9c076,161d5c1f27b9d95995cb2538283bcd3b,5fc2915363ab4aab9bd02a874ea4fe2c
ヘリパイロットヘルメット,Helicopter Pilot Helmet,10,804852bbffbfe8835bb5ec11cc387057,4f27028b42f9bbf045ce1c7fd6c13b7f,a712e012611e461a255e2562c2fe64e4
サムライポニー,Base Hair 10,12,68af207eefbb30383e7f0b17207c4d79,f0d4bdbfd5b021067838f44528853062,5193ab54c6d73f6f3cb1debc4b0d4a76
シャープストレート,Base Hair 11,13,d543bd98bb258ff024113d754bf215f5,485d64e21d923cbd4c57f84724aa7cf7,f9598589411f293f2afb894c88568dfd
ビグテール,Base Hair 12,140,f225fd53eab32b56ecd4f7a50ca6975d,cfdd21761c712a4efaffc5c533b61dea,0870c6364d9ec3ff0fff88b34a2bf413
ウェーブ,Base Hair 13,150,158b90456fbaa60649e6057cfa373107,2abcc24ef734c0532fb2ebb1dd25b414,6797b3061734441112943086c2fcbf0f
リーゼント,Base Hair 14,160,dedc331bca70726d5ba41f69b1ce00b6,33dac7117c165e078fc83b16a6832f94,2e6a792035066a55842d1e633ca2ccb4
[Unnamed 170],,170,a3d4e67e07e10c11e05ad1d95b39c513
[Unnamed 179],,179,868bda64c606d7fef16b74e2fcda71bd
[Unnamed 180],,180,3b0f732ea36d46fcdb945cc1230df081
ショートストレート,Base Hair 15,190,5bd594aec17d5c9dc727bbac23dbbac9,34766b569b5e7bce4d852b16c82b8764,5254416cde91302da7706060875aef8e
モヒカン,Mohawk,200,52922e62c84951741e2677af48261ca0,c99f137897a6c0a752e386101db9211e,a4456b83d1e152aa397904a44578f6fc
