ボイスなし,None,7b85562e6b10aa518865952d2b4b4613
シンプルボイス01,Simple Voice 01,9db01c1fcf6f94754d5b6591cd142033
シンプルボイス02,Simple Voice 02,55d88e7efe43a1e2289a3b1a5228c625
シンプルボイス03,Simple Voice 03,9f7dd059023495c223296d4ca0632e3a
シンプルボイス04,Simple Voice 04,1b245623f23703b911b72572b1defa6d
シンプルボイス05,Simple Voice 05,001aa587c5b0a17902c4ca3c78a3939b
シンプルボイス06,Simple Voice 06,f16f265286b35bc2d984782757a523b2
シンプルボイス07,Simple Voice 07,c6f05dcc38bde180b922ef6f15b00882
シンプルボイス08,Simple Voice 08,69850fa2b15ba9c17233f01ba6822438
シンプルボイス09,Simple Voice 09,ed7aafaa02e2e4e27b8ecdc364f0b198
シンプルボイス10,Simple Voice 10,f46d9159a9827ad5cf7f35544a26d9d9
追加ボイス３８/櫻井 孝宏,Voice 38/Takahiro Sakurai,09449ccdd05029c424480637c8df584c
T1ブルーダー/宮本 侑芽,Dozer,8dbd43101d4d1c827564d26875b2594d, (Not found)
追加ボイス３９/小野坂 昌也,Voice 39/Masaya Onosaka,207b0fa5f95b1e92d60cf43cb4f0486e
追加ボイス４０/小野坂 昌也,Voice 40/Masaya Onosaka,0754d56009913f4d4bd7dd16ce2adb6e
追加ボイス４１/渡辺 久美子,Voice 41/Kumiko Watanabe,cd00159f9338812ed6ff5c168d2c8cd4
追加ボイス４２/悠木 碧,Voice 42/Aoi Yuki,ba24e6aa05f1fbe7a96d920c918f696f
追加ボイス４３/伊瀬 茉莉也,Voice 43/Mariya Ise,5818b40eb042325fbeef8b6a344cd7bd
追加ボイス４４/緒方 恵美,Voice 44/Megumi Ogata,c1f7872c6fc67de6c30ccf7ba4bece38
［ＥＸ］ボイスＢ０１/木村 良平,[EX] Voice B01,32f24331c8489222ad3656187215c539
追加ボイス４５/櫻井 孝宏,Voice 45/Takahiro Sakurai,fb1fb648537908712846f4121010057b
追加ボイス４６/小野坂 昌也,Voice 46/Masaya Onosaka,e648d14e40160846f81e567d883d4b2d
シンプルボイス11,Simple Voice 11,ce9824d47f815ce38ab2933b2af002f0
追加ボイス４７/櫻井 孝宏,Voice 47/Takahiro Sakurai,06ef6ba16e01521008bc29a7eda89e33
ドゥドゥ/秋元 羊介,Dudu/Yosuke Akimoto,6e01484856a64a2a94fa903234b2929c
アーチャー/諏訪部 順一,Archer,ffaefee093076fdf96bf779e6857f70f, (Not found)
ギルガメッシュ/関 智一,Gilgamesh,196f550a1eb354f37e603c5fc2ce4aeb, (Not found)
イーサン/関 智一,,d42346028a16a38fd7a7f79bbb1e3f17
追加ボイス５０/関 智一,Voice 50/Tomokazu Seki,04030e223b4c49aa5af8f4750b2739ab
追加ボイス５１/関 智一,Voice 51/Tomokazu Seki,1c9fe66d209da27bdad395a989abdba6
［ＥＸ］ボイスＣ０１/諏訪部 順一,[EX] Voice C01,87b6327d5cb254a4175e7aa31e6eadd6
追加ボイス２８/諏訪部 順一,Voice 28/Junichi Suwabe,6c51fd119a00033a05b69826ff42e469
追加ボイス５６/諏訪部 順一,Voice 56/Junichi Suwabe,c5fd30f652faeeced5dcb028d659d3ec
シンプルボイス12,Simple Voice 12,062efa79983497668c593e8f64da0940
追加ボイス４９/木村 良平,Voice 49/Ryohei Kimura,ab51fa8a78eeffa11364f57d55b4de00
追加ボイス２７/木村 良平,Voice 27/Ryohei Kimura,0d653b5f7b0873d6152e78bf01c6ad06
追加ボイス５３/飛田 展男,Voice 53/Nobuo Tobita,f74c3233aac25e733befc3c2a4e91580
追加ボイス５７/飛田 展男,Voice 57/Nobuo Tobita,a7c96f77e86b3d8e1ed00dc893a7e7df
追加ボイス４８/下野 紘,Voice 48/Hiro Shimono,b467065dbf13f341d740889af0bfab7d
追加ボイス５８/下野 紘,Voice 58/Hiro Shimono,3b2e484159eb84d4d35d6a0c4b3f5c9a
追加ボイス６２/柿原 徹也,Voice 62/Tetsuya Kakihara,d806bbbe5fe1c9f47bcf4ca33048da29
追加ボイス１８５/柿原 徹也,Voice 185/Tetsuya Kakihara,19234c95e36473f616913085b2bf4033
追加ボイス６３/神谷 浩史,Voice 63/Hiroshi Kamiya,8c835d10f160579917a4cb3cef3aa382
追加ボイス１４７/神谷 浩史,Voice 147/Hiroshi Kamiya,e670430b2c88f7acb393b6e70ed54a7b
シンプルボイス13,Simple Voice 13,b0f1b945e04c2ebd723606d2ff6caf1c
追加ボイス６５/立木 文彦,Voice 65/Fumihiko Tachiki,c3b5e9d8cca93c4040e9147ee0ff094d
追加ボイス７６/立木 文彦,Voice 76/Fumihiko Tachiki,cc56d30bf96839f46d1d23c329dbbf11
追加ボイス８７/秋元 羊介,Voice 87/Yosuke Akimoto,16d407f22cc828653eca5236510c1595
追加ボイス１５７/秋元 羊介,Voice 157/Yosuke Akimoto,c3fb840bc4825dc8e9c4c149eddd4787
追加ボイス６６/白鳥 哲,Voice 66/Tetsu Shiratori,5beb743dd6ba11a47514c32ff8a04bf8
追加ボイス７９/白鳥 哲,Voice 79/Tetsu Shiratori,70175fbe3f06db880a96bdaf2fa8d2c0
追加ボイス６７/白鳥 哲,Voice 67/Tetsu Shiratori,2533ac37f3f59fa7d9414756f0966d57
追加ボイス６８/岡本 信彦,Voice 68/Nobuhiko Okamoto,19dc485547080beca397bafce710bc97
追加ボイス１５９/岡本 信彦,Voice 159/Nobuhiko Okamoto,6202dd275ea12b0eb9e21e416776ef02
追加ボイス６９/櫻井 孝宏,Voice 69/Takahiro Sakurai,3fe7753f54ec1a44ec3415396051829d
シンプルボイス14,Simple Voice 14,a0cc9b0a7f9dfa1182bf5cf6fa01d466
追加ボイス１６１/櫻井 孝宏,Voice 161/Takahiro Sakurai,3aa4d5d11486926ddcf1ca95b74c3af6
追加ボイス８０/小野坂 昌也,Voice 80/Masaya Onosaka,cba9a163159ad89dd9e10eb072911ed9
追加ボイス５５/小野坂 昌也,Voice 55/Masaya Onosaka,6e48df39c30107a3ce5f2f1ea797baa5
追加ボイス７７/杉田 智和,Voice 77/Tomokazu Sugita,c7b4693838144c123e52339fe235e3f8
追加ボイス７３/杉田 智和,Voice 73/Tomokazu Sugita,666fe476099eb220c5de841ff9ba32cf
追加ボイス７５/杉田 智和,Voice 75/Tomokazu Sugita,6050dcdb6fb007e933b49368db8c3237
追加ボイス１５８/杉田 智和,Voice 158/Tomokazu Sugita,78369bd1f3fb62e1966b06358f36258c
未配信ボイス０２８,Unreleased Voice 028,fe597cb283e296a17072edc19a4aef29, (Not found)
追加ボイス８２/堀江 由衣,Voice 82/Yui Horie,2cb5821cd8887d962440f3d69b08f251
未配信ボイス０２９,,aee39e2c61700a7c2537156cce8a1d20, (Not found)
シンプルボイス15,Simple Voice 15,77dbe937d3e3d90c4a5d882fd348af51
未配信ボイス０３０,,12ffd0ce36ab267294f31db17ebe3481, (Not found)
コトシロ/杉田 智和,,81a12479c7e4d490c5da798465744ac3
未配信ボイス０３２,,1cced97881855c26bc28a74c80e8e832, (Not found)
追加ボイス１６３/喜多村 英梨,Voice 163/Eri Kitamura,ccc9d0b4130928341fa2670248262bb2
未配信ボイス０３４,Unreleased Voice 034,bb040d182910b9d4e718524e730ef602, (Not found)
追加ボイス１６０/緒方 恵美,Voice 160/Megumi Ogata,b3f39f96def8983b07a891f7bc4efe34
［ＥＸ］ボイスＡ１５/秦 佐和子,[EX] Voice A15,3c6b977e95f6b5996161aa0d81095e9b
追加ボイス９１/桑島 法子,Voice 91/Houko Kuwashima,fdfd8edec938c355b75453cc61ee58ae
ヒューイ/柿原 徹也,Huey,3d82f33a487dd9970c280d9bd700afa3
未配信ボイス０３７,,6cee9fef3c57ad695a840c7ac060d249, (Not found)
シンプルボイス16,Simple Voice 16,1ad74eaea9a31bcfa2a0f2cf7045dce5
ゲッテムハルト/飛田 展男,Gettemhult,de0479cf291aa21ea874258bfc1bd05f
未配信ボイス０３８,Unreleased Voice 038,f173c8de35d92bbc874e98f34aacd108, (Not found)
レイジ/保志 総一朗,Rage,22e63ec889abb91bcba509e5257e6542
追加ボイス５２/保志 総一朗,Voice 52/Soichiro Hoshi,85667983920cea399f82c6872a1b8726
追加ボイス６１/保志 総一朗,Voice 61/Soichiro Hoshi,5080d23fac87776ea9010833517ee384
追加ボイス７１/保志 総一朗,Voice 71/Soichiro Hoshi,fe626c0d9b3623013963659671dc5598
古代進/小野 大輔,Kodai Susumu,13aa9efe518e370f7d84e4d8c6e7f2ed
追加ボイス５４/井上 麻里奈,Voice 54/Marina Inoue,87fb95a3ae3128e9d88d1dbb30b2260e
追加ボイス８６/寺島 拓篤,Voice 86/Takuma Terashima,2c4b555806795f4f8f6744381c786ca2
追加ボイス９８/寺島 拓篤,Voice 98/Takuma Terashima,9a55a805edd4c52936e3f21c9ba31782
シンプルボイス17,Simple Voice 17,b4b7541416bcfecf51ebb9b821e2cc81
追加ボイス１０６/寺島 拓篤,Voice 106/Takuma Terashima,be2c63139f578da1947ff9125e0fd089
追加ボイス１６２/寺島 拓篤,Voice 162/Takuma Terashima,b4e88fbfcbe1d9c97a6d840742c5fffc
未配信ボイス０４７,,219b796cb82fc11e6a44099625550640, (Not found)
追加ボイス８４/沢城 みゆき,Voice 84/Miyuki Sawashiro,bae908f278ee13a8a91847da2a539261
追加ボイス１２６/伊瀬 茉莉也,Voice 126/Mariya Ise,d1f3b48eb6a106ff1194331d9d129692
