???,Alternate Mag?,item/mag/it_mg_00001.ice,3cd74cbe900e82234a160cd23cacebcd
マグ,Mag,item/mag/it_mg_00002.ice,6748fd79b7b57898ee01cf281dab69b3
ライラ,Lyra,item/mag/it_mg_00003.ice,4bd6de8112ad66894ef69c25ed5da520
フォルナクス,Fornax,item/mag/it_mg_00004.ice,a1bdfe41b44012b112fd8ce4b8558675
レプス,Lepus,item/mag/it_mg_00005.ice,dec9290f5e4039c47845f5376d70681b
アントリア,Antlia,item/mag/it_mg_00006.ice,bbf310c0af0d8e648afe95f7e78d9543
ライブラ,Libra,item/mag/it_mg_00007.ice,a48bb6f23280dc9aca776ea9c4a128c4
ドルフィヌス,Delphinus,item/mag/it_mg_00008.ice,65e86030f560a61a6f1bcfb1812dc75a
キグナス,Cygnus,item/mag/it_mg_00009.ice,f6b301317d75273568d26d474a8995c8
カエルム,Caelum,item/mag/it_mg_00010.ice,e825d57580731dfdbbab575a240aa58e
ケフェウス,Cepheus,item/mag/it_mg_00011.ice,a5ba8dd9598b961516235609929531f3
ツカナ,Tsukana,item/mag/it_mg_00012.ice,d3f326c14d153bfd8ddb37cf3d50fa51
カリーナ,Carina,item/mag/it_mg_00013.ice,666ee18aa3d2494555c0951488613c12
モノケロス,Monoceros,item/mag/it_mg_00014.ice,9fced765b0e5e4532fc0433e49635cc5
オリオン,Orion,item/mag/it_mg_00015.ice,7a823ec10c7ee488a571cb1fa3def06e
アプス,Apus,item/mag/it_mg_00016.ice,e50a182b113767b57ffa1d00097f1587
コルブス,Corvus,item/mag/it_mg_00017.ice,25962c0b1fa90b4dfd201a3c7387a739
レオ,Leo,item/mag/it_mg_00018.ice,867e6b6ad934ebe29b74e4fd40010a81
クルックス,Crux,item/mag/it_mg_00019.ice,d15dfa55cd54362065066639c186fe84
リンクス,Lynx,item/mag/it_mg_00020.ice,cc45c656ec0a5f44e94b972fc885aa1f
ドラコ,Draco,item/mag/it_mg_00021.ice,b7527aa5c97a137c74497c5f8912f1c9
シャト,Sato,item/mag/it_mg_00022.ice,19db696133e5567f6a88c9c0f2453fee
ラッピー,Rappy,item/mag/it_mg_00023.ice,b2aacadb9e6e3bcbe5d8989001adb087
ジャック,Jack,item/mag/it_mg_00024.ice,b3f6ca145802daa365ee59735a406611
ピート,Pete,item/mag/it_mg_00025.ice,f604c5ae22ba840c1733f540884e4867
キャンサー,Cancer,item/mag/it_mg_00026.ice,776de5369f6480229f47d408c0d2c930
アクベンス,Acubens,item/mag/it_mg_00027.ice,285101e95c9b6281c424e31ba9a1c8de
アセルス,Asers,item/mag/it_mg_00028.ice,21e655cc8e50d2a2a498bcb27b592205
アルタルフ,Altarf,item/mag/it_mg_00029.ice,7e4507564092348956a58f56851e14b8
キトゥン,Kitten,item/mag/it_mg_00030.ice,a8d9c8f6b1724806de36138f45a833de
カッツェ,Katze,item/mag/it_mg_00031.ice,b4693793cbfe2d959e332c056e1ed53f
ミーツェ,Miishe,item/mag/it_mg_00032.ice,d9960f77e856527b0c234b563b6c46df
クラーリタ,Clarita,item/mag/it_mg_00033.ice,963457399c1c7701fff02e734f96c001
ナナハナ,nanahana,item/mag/it_mg_00034.ice,7bac87b71ce2041193a5352a2f167b34
アークマ,Arkuma,item/mag/it_mg_00035.ice,a2bbaef4f77c68c49768b1844d957c68
アークマミ,Arkumami,item/mag/it_mg_00036.ice,f82e921cf74ee64c72d46b03000eb3a9
Debug,item/mag/it_mg_00999.ice,b4b40f45f04060853902dc787cb9ddcc
アンブラ,Umbra,item/mag/it_mg_00037.ice,9812c27369b181190723785c852228b3
トロ,Toro,item/mag/it_mg_00038.ice,dc37b8d207f5892e1726e82aeb29ea68
