ボイスなし,None,5720743cd06c8265f8749ad9f1875745
シンプルボイス01,Simple Voice 01,acd105c18a41853bebcd1ee64d975f8e
シンプルボイス02,Simple Voice 02,ab21f8fea5e3c77a84173e494bf2a685
シンプルボイス03,Simple Voice 03,685425e5b6dc33426655ba67f8cad79e
シンプルボイス04,Simple Voice 04,004da68136936fbb9e50719e2e215053
シンプルボイス05,Simple Voice 05,aa97c2565a5e63b7269603135601de42
シンプルボイス06,Simple Voice 06,9de79a1105b5f8095ff4671f75742057
シンプルボイス07,Simple Voice 07,13626d8344013a5c46fe775c38341b6e
シンプルボイス08,Simple Voice 08,ae8ea47fc4b823cd83df5ce55becb70f
シンプルボイス09,Simple Voice 09,43b06f677045a67d9e06f45b9580df9c
シンプルボイス10,Simple Voice 10,0f737e2c1e166b5bf6d2d61ce02be210
追加ボイス３８/櫻井 孝宏,Voice 38/Takahiro Sakurai,05ff22d45af28e67e97a31f8aadc9ffb
T1ブルーダー/宮本 侑芽,Dozer,880558bcf1e1b42373aad3d5bd182c42, (Not found)
追加ボイス３９/小野坂 昌也,Additional Voice 39,7d6779a94c10c4c471dcfce8f6732f5c
追加ボイス４０/小野坂 昌也,Additional Voice 40,8fd190538c295eca4484bb8b33b4a375
追加ボイス４１/渡辺 久美子,Additional Voice 41,5085b2dece8a70dba6b8f185cc4ac81d
追加ボイス４２/悠木 碧,Voice 42/Aoi Yuki,f3b101d1dc7309d208caf7f0dd30110a
追加ボイス４３/伊瀬 茉莉也,Additional Voice 43,ec823ef2fbdb248ced9b102e8ba0ae57
追加ボイス４４/緒方 恵美,Voice 44/Megumi Ogata,1890eb6dd07f51e80be6d61fe065e962
［ＥＸ］ボイスＢ０１/木村 良平,[EX] Voice B01,90651015b6eae63b8b0b24bdf48160bc
追加ボイス４５/櫻井 孝宏,Voice 45/Takahiro Sakurai,6370f8c787b44dcd25c29cb55b6a6872
追加ボイス４６/小野坂 昌也,Voice 46/Masaya Onosaka,033d90f53d2067d462246bbb92f8f8d1
シンプルボイス11,Simple Voice 11,424043c1531f59858e0b70dabf53e79c
追加ボイス４７/櫻井 孝宏,Voice 47/Takahiro Sakurai,f61be6a6c3e2696a491c7bc9d1b8855a
ドゥドゥ/秋元 羊介,Dudu/Yosuke Akimoto,56cffbc2be81146cfc39e45440939ee9
アーチャー/諏訪部 順一,Archer,7ab95d503ee6723e29711000013d1ae5, (Not found)
ギルガメッシュ/関 智一,Gilgamesh,284f5c7670e054f4432248d05f930ccd, (Not found)
イーサン/関 智一,Ethan,2e533f302d0f7cd54d91e8ed8262a5ee
追加ボイス５０/関 智一,Voice 50/Tomokazu Seki,62ded49aeaae80c97e6b4bec4f331d00
追加ボイス５１/関 智一,Voice 51/Tomokazu Seki,f66a0b02bc7534f0b5b0e85a2408f2a7
［ＥＸ］ボイスＣ０１/諏訪部 順一,[EX] Voice C01,d420807f26921e6816fcf219a648aaa7
追加ボイス２８/諏訪部 順一,Additional Voice 28,bad1aab9074d347c1ccfac4cd6fa6306
追加ボイス５６/諏訪部 順一,Voice 56/Junichi Suwabe,d727b2791d429d1c38baefd9d5c5965c
シンプルボイス12,Simple Voice 12,5cf3a2e50689c601bc1b0d4f864c8ecc
追加ボイス４９/木村 良平,Additional Voice 49,c8af5d6a8b4be1eb08461fb92016b2dc
追加ボイス２７/木村 良平,Additional Voice 27,cc746533db579c96f0928bd13882bb44
追加ボイス５３/飛田 展男,Additional Voice 53,319f9a2745c1f27194447b990073f943
追加ボイス５７/飛田 展男,Additional Voice 57,41caa66da7c9d28789cc254f31b3fe11
追加ボイス４８/下野 紘,Additional Voice 48,e5616e958ea04fbe4e015fe2189dc815
追加ボイス５８/下野 紘,Additional Voice 58,57a2cbe8485b62856486decd94e94ba3
追加ボイス６２/柿原 徹也,Voice 62/Tetsuya Kakihara,5d510bae86c3f2dcf7e768673da5e5d6
追加ボイス１８５/柿原 徹也,Unreleased Voice 011,bd3279cddc52057c52fd3200348eab18
追加ボイス６３/神谷 浩史,Voice 63/Hiroshi Kamiya,2269de547c00fda249ed5c43d426e8b9
追加ボイス１４７/神谷 浩史,Additional Voice 147,b67a774511ebf5029995647cbc033058
シンプルボイス13,Simple Voice 13,8081493761160520dc24e3cc321d6b75
追加ボイス６５/立木 文彦,Additional Voice 65,6299ee2023ce277b6bb8ea3eb2b0152a
追加ボイス７６/立木 文彦,Additional Voice 76,485520c568eeaea3928d3e4f775c719d
追加ボイス８７/秋元 羊介,Additional Voice 87,4e13932f0da48236408c8ae26c5d817f
追加ボイス１５７/秋元 羊介,Additional Voice 157,4e9694f707f2cd87c7e47270b9e0c74e
追加ボイス６６/白鳥 哲,Additional Voice 66,56668812c2dc751ab4d683bdf6ba39e8
追加ボイス７９/白鳥 哲,Additional Voice 79,6cb33133c9179a0acdb18080c3814679
追加ボイス６７/白鳥 哲,Additional Voice 67,dab27c0683dd2b8555e7ed3652b6e9eb
追加ボイス６８/岡本 信彦,Voice 68/Nobuhiko Okamoto,2c1c18e3a8004188f2e89fbad652f21b
追加ボイス１５９/岡本 信彦,Voice 159/Nobuhiko Okamoto,c389013736af51585f9a31cd524733f6
追加ボイス６９/櫻井 孝宏,Voice 69/Takahiro Sakurai,a0d5e240f265c87ea50b697829f93279
シンプルボイス14,Simple Voice 14,163e18299a105a4dacba1aa01e23c8f8
追加ボイス１６１/櫻井 孝宏,Voice 161/Takahiro Sakurai,7c2317b3831fd2194c6df35206215182
追加ボイス８０/小野坂 昌也,Voice 80/Masaya Onosaka,8aea96ad50d45c5e301c7b3ac0d638a5
追加ボイス５５/小野坂 昌也,Voice 55/Masaya Onosaka,3a4ee8638eb4325f4f7da220994b72c9
追加ボイス７７/杉田 智和,Voice 77/Tomokazu Sugita,f98466d246d3dac788cb42462ede045a
