ボイスなし,None,d0a53fd4216c1c0240aa2ce71197c45e
シンプルボイス01,Simple Voice 01,36b5304791be335717d5727fcc3e0479
シンプルボイス02,Simple Voice 02,4b8e1222a2fe832f03f9498d3b39abb8
シンプルボイス03,Simple Voice 03,47f5405d9535b682fe34bcedd9f9d475
シンプルボイス04,Simple Voice 04,357c4dce0c9d6c76ae1ecc85686c63c0
シンプルボイス05,Simple Voice 05,a0b641568b0df9b718e4056f2b93104a
シンプルボイス06,Simple Voice 06,5a965b9f0cc00e50d5297e003da1b58e
シンプルボイス07,Simple Voice 07,aab6bcca2331e3755576549108a76c5e
シンプルボイス08,Simple Voice 08,65651154721dd5ad543584e32d40f611
シンプルボイス09,Simple Voice 09,61cc80ddf603ca7a6d6d30fdd7a0c436
シンプルボイス10,Simple Voice 10,f80d0f45a79ac79468796d76af0d3750
［ＥＸ］ボイスＡ０２/桃井 はるこ,,04e86f7cbe8a1464ba474b502f0b6153
［ＥＸ］ボイスＡ０５/桃井 はるこ,[EX] Voice A05,03f6d2f0c40f667027fe3dfcbfb849b2
［ＥＸ］ボイスＡ０３/会 一太郎,,61adf9d30a63637ce2336b78dc104dfe
追加ボイス６０/喜多村 英梨,Voice 60/Eri Kitamura,1c952ea7d9ac630a8cd040d813f969c7
フーリエ/金元 寿子,,4f5be5cf0dcf634605a9c3420577c2a5
追加ボイス４０/金元 寿子,Voice 40/Hisako Kanemoto,8b25b4fbba3911a8ac382bcc2f551054
追加ボイス４１/金元 寿子,Voice 41/Hisako Kanemoto,9eb0ae27738d73956ef8b7afee329cee
追加ボイス４２/竹達 彩奈,Voice 42/Ayana Taketatsu,b698b2317cc816853044446abdd1a27f
追加ボイス４３/竹達 彩奈,Voice 43/Ayana Taketatsu,b44fd03d6faec71dc415f1231c8eab87
追加ボイス４４/竹達 彩奈,Voice 44/Ayana Taketatsu,2f42fac633d0388811c176a6fa015071
シンプルボイス11,Simple Voice 11,75c8fec479a51194ce469f7a4e766a08
追加ボイス４５/中原 麻衣,Voice 45/Mai Nakahara,fc06f36460ae3c0bf2aa4d86bec1a10d
追加ボイス４６/中原 麻衣,Voice 46/Mai Nakahara,f97cffadda7cf0e11ad2fa5a67cd61e9
追加ボイス４７/中原 麻衣,Voice 47/Mai Nakahara,a293792dac6d940bcd9ae31773401632
追加ボイス４８/井口 裕香,Voice 48/Yuka Iguchi,ffd2264b09684f442540a85a2a80d61f
追加ボイス４９/井口 裕香,Voice 49/Yuka Iguchi,15ece86382b695e921d993a662572e03
追加ボイス５０/阿澄 佳奈,Voice 50/Kana Asumi,7fb130fc2f35742fa219600959ac96eb
ヒツギ覚醒/種田 梨沙,,4a05cec0a8798f017c9befe41bce48ae
追加ボイス５１/植田 佳奈,Voice 51/Kana Ueda,0c62bd098851876f6dea1c335f257d76
追加ボイス５２/榊原 良子,Voice 52/Yoshiko Sakakibara,f892588de90d039955d5a637e5cf129c
追加ボイス５３/花澤 香菜,Voice 53/Kana Hanazawa,e5ee4821d6db8c1e5352556951afeb03
シンプルボイス12,Simple Voice 12,5fdd27054c20c7d3ce3b49caa570ec4e
追加ボイス５４/門脇 舞以,Voice 54/Maii Kadowaki,ad6896994d0525b7ec830186dc542ff3
追加ボイス５５/小山 茉美,Voice 55/Mami Koyama,3cf8b8a520978da0a694aa7f793d46dd
［ＥＸ］ボイスＢ０１/日笠 陽子,[EX] Voice B01,2898b9ba8f006051f4fb3ee62ed073aa
［ＥＸ］ボイスＣ０２/川澄 綾子,[EX] Voice C02,dda0e900e7998b6d39c9a59366470b15
追加ボイス５７/竹達 彩奈,Voice 57/Ayana Taketatsu,4efb56875b14bd47b8263d45c4f7ff6b
追加ボイス５８/？？？,Voice 58/？？？,e26cce99c964bb1eee85c9630e5d1eee
追加ボイス５９/？？？,Voice 59/？？？,b226ea4ceb18a49617572bd108ebae1f
セイバー/川澄 綾子,Saber,230b695e670405139bddce6c87416847, (Not found)
シンプルボイス13,Simple Voice 13,edc4dd4a10606597964923d55c35658a
遠坂凛/植田 佳奈,Tohsaka Rin,b9ee9f02c8a4b7b5ce23a3748d42b667, (Not found)
イリヤ/門脇 舞以,Illya,b6c31b251488c36a4bbd07264083445c, (Not found)
未配信ボイス００３,Unreleased Voice 003,bb5ec65e5f41f72580d8467c03bf6e59
ルミア/川澄 綾子,,65551f19c2702d97588a1158a5942c36
ルウ/川澄 綾子,Lou,84b44a5cf9e2159fada040fef08f51cb
［ＥＸ］ボイスＣ０３/中原 麻衣,[EX] Voice C03,a1e5c644b70d4559470be4b4fa1f9f19
追加ボイス６２/川澄 綾子,Voice 62/Ayako Kawasumi,8e488301547d457589af4cb8f8da472d
追加ボイス６３/植田 佳奈,Voice 63/Kana Ueda,9a7b0421daa0b738b2b227d61bdc252e
追加ボイス３８/植田 佳奈,Voice 38/Kana Ueda,346e34d507bd2a3fe790fea452355e56
追加ボイス６５/門脇 舞以,Voice 65/Maii Kadowaki,ce60a572954bb31994c7558b9caf3a3e
シンプルボイス14,Simple Voice 14,6fb71420ec5ed66befb9615ed529323e
追加ボイス３９/門脇 舞以,Voice 39/Maii Kadowaki,7415ce0cd6379b599b1fc46867eef8f1
サラ/植田 佳奈,,f3f7974ddc2c89a6f6dc98c6aa5a0aeb
未配信ボイス００７,,c8517a03d048e8a6fb69dcb5495aab0b, (Not found)
［ＥＸ］ボイスＣ０１/川村 万梨阿,[EX] Voice C01,edf28d425ba3fad48cff52243ec9b5a6
追加ボイス５６/川村 万梨阿,Voice 56/Maria Kawamura,b862be96c8768c772d896d143b24b264
追加ボイス７１/川村 万梨阿,Voice 71/Maria Kawamura,3d1e80e5d6b9d9bed3bb16912f721176
追加ボイス６１/川村 万梨阿,Voice 61/Maria Kawamura,9864e023c9a6878983a8be0eeba7dd6d
追加ボイス６４/日笠 陽子,Voice 64/Yoko Hikasa,0197079aa7252edc666ee3ea71d43cdf
追加ボイス８０/日笠 陽子,Voice 80/Yoko Hikasa,b610db65c4643728b71c6fd1349f7eda
追加ボイス８１/佐藤 聡美,Voice 81/Satomi Sato,292275a629a72e4f4296665c42f03fc7
シンプルボイス15,Simple Voice 15,74bf1b24215732c533e810589cd7e2d7
追加ボイス６７/花澤 香菜,Voice 67/Kana Hanazawa,a67970dee9da8369886abc2fe2e12272
追加ボイス２１２/花澤 香菜,Voice 212/Kana Hanazawa,05e060d82af5ea497469c6e6ea9509f1
追加ボイス７４/金元 寿子,Voice 74/Hisako Kanemoto,a53a667295826c8b8cb8840bef6aec51
追加ボイス８２/金元 寿子,Voice 82/Hisako Kanemoto,10d7471b28cd626dce7980500a5391e4
追加ボイス７８/渡辺 久美子,Voice 78/Kumiko Watanabe,a18a3c13f8c507478d82de579236fe44
追加ボイス２１５/渡辺 久美子,Unreleased Voice 016,6b7f38bfaa28097cc2241a4fe7a2cb51
追加ボイス８３/阿澄 佳奈,Voice 83/Kana Asumi,4c138fb7d60844413bb028c6c5e6fc90
追加ボイス２０８/阿澄 佳奈,Unreleased Voice 018,dc4917f3f223fb0e0e4d632252a6e2b5
追加ボイス８４/井口 裕香,Voice 84/Yuka Iguchi,7984981c5ac6f45678029b376a05d2b2
追加ボイス１９６/井口 裕香,Voice 196/Yuka Iguchi,026e60282144bc7f3ffad29148c85350
シンプルボイス16,Simple Voice 16,b766cc9b8f8f63059964ab8d3b71d89c
追加ボイス７３/植田 佳奈,Voice 73/Kana Ueda,883367a2eca22aea366b1c84a24b2053
追加ボイス８７/悠木 碧,Voice 87/Aoi Yuki,d1a1f8f22f3eb22c0db8cb1ee34321a2
追加ボイス１３２/悠木 碧,Additional Voice 132,d2c716072fc51e2b912d0e220aee9b2b
追加ボイス１９４/門脇 舞以,Additional Voice 194,655dafca2373ecc9d7ce2d2e06e94f87
追加ボイス８８/伊瀬 茉莉也,Voice 88/Mariya Ise,f94b3e1c72b9a3ce2ec5c303d93f7763
追加ボイス８９/喜多村 英梨,Voice 89/Eri Kitamura,13a16099a1c1f8b1ba4d9df127bd2e6f
未配信ボイス０２８,Unreleased Voice 028,ac9c4d9c44da5370c8225114106c1e68, (Not found)
追加ボイス１１４/竹達 彩奈,Additional Voice 114,b6acd7bf247f56f553fa46246fae729c
追加ボイス８５/竹達 彩奈,Voice 85/Ayana Taketatsu,15fb4bccd7649cc12627144abf5e9373
シンプルボイス17,Simple Voice 17,5b11a0666397bbb77cd84f609b09c9f8
追加ボイス２０２/竹達 彩奈,Unreleased Voice 031,37f71ee1a33fca8731e6ef7dfde8b5b7
追加ボイス８６/中原 麻衣,Voice 86/Mai Nakahara,3f2b8f9691f0fc1cfac0cc782a4b20f9
未配信ボイス０３３,Unreleased Voice 033,3bb0f54ac6a1a93220b9952bda7a91d6, (Not found)
追加ボイス１０１/中原 麻衣,Voice 101/Mai Nakahara,4de419883f07a49dbf843e5bd3ba5407
