ミクダヨー,Mikudayo-,item/mag/it_mg_00047.ice,ac\ba36cc0deda4f112e3f4c054e15312,(Not found)
カーバンクル,Carbuncle,item/mag/it_mg_00049.ice,0d\ad79f4ac848a21af013831f846a979,(Not found)
緑ぷよ,Green Puyo,item/mag/it_mg_00048.ice,d3\2f110de4df2ec0e73e477675e13dbf,(Not found)
チャーク,Chark,item/mag/it_mg_00042.ice,9b\b92be988a17c2a7b04073756a394c2,(Not found)
リリーパ,Lillipan,item/mag/it_mg_00043.ice,84\6e1cacf8c1f2cb3dd99ee7fe2a18c9,(Not found)
ゴストン,Ghoston,item/mag/it_mg_00044.ice,f5\1e6e43082e4988d05cd1bd2054dff1,(Not found)
キュゥべえ,Kyubey,item/mag/it_mg_00050.ice,90\32890b30fdaf5b2bf83b2879c3a2d5,(Not found)
ポリタン,Polytan,item/mag/it_mg_00051.ice,3a\458d32081934e600a2183ac5bf4892,(Not found)
キャリブー,Caribou,item/mag/it_mg_00055.ice,b0\4d2524ea59dc14591199a08a4bd540,(Not found)
,Unidentified Black Bear,item/mag/it_mg_00056.ice,2b\43a06941a83d7400c5e1188f791bdd,(Not found)
カガミミ,Kagamimi,item/mag/it_mg_00052.ice,13\4349dd948f80b132ac84f3e6d8b510,(Not found)
ラブラッピー,Love Rappy,item/mag/it_mg_00053.ice,41\ca83def9b6ea405e109536bd44533b,(Not found)
ラヴィラッピー,Lovey Rappy,item/mag/it_mg_00054.ice,dd\9553fe3d28f5f16fd550be32f2ddf5,(Not found)
プーシャン,Pushan,item/mag/it_mg_00046.ice,f5\20a578394945cdf822fe19034a6614,(Not found)
ベレイ,Berei,item/mag/it_mg_00059.ice,77\103976f2673a751c824035532b595b,(Not found)
ベレイMk2,Berei Mk2,item/mag/it_mg_00060.ice,4b\51394ca61f08dfd304a3300953a80b,(Not found)
イーツター,Eatster (Intended spelling),item/mag/it_mg_00057.ice,a4\fbdf9fbf30b61d50ab483038f583b7,(Not found)
ミャリッジ,Wedding Bell,item/mag/it_mg_00058.ice,5e\2cc613f360277a3c281d477fa22727,(Not found)
ソニック人形, Sonic Doll,item/mag/it_mg_00063.ice,70\b532fa2c253453c63837a02a92585e,(Not found)
モロ星人,Moro Alien,item/mag/it_mg_00064.ice,56\ca2003cc162d3b3c2f168282d6b861,(Not found)
モロ星人B,Moro Alien B,item/mag/it_mg_00065.ice,04\eb17dc1a5df224167ab24438b05454,(Not found)
ナイトギア,Nightgear,item/mag/it_mg_00066.ice,15\6a8c2db4559cae0e8f3d6799a0aa50,(Not found)
月見ラッピー,Moon-Viewing Rappy,item/mag/it_mg_00062.ice,cb\8b884e42de3f1079f21fef41dece4b,(Not found)
エトワル,étoile,item/mag/it_mg_00061.ice,f6\f14303b054cce6137003e38043d961,(Not found)
赤ぷよ,Red Puyo,item/mag/it_mg_00072.ice,bf\dd062f8e5bc71e663660114f6f4f74,(Not found)
SFC妖精,SFC Fairy,item/mag/it_mg_00071.ice,3a\b67f144687e25784dc87aa0a667e2f,(Not found)
ジャクラン,Jack Lan,item/mag/it_mg_00068.ice,3f\bc336fb28650bbfc7fab5d8ce030c2,(Not found)
ダンボー,Danboard,item/mag/it_mg_00073.ice,52\4c076f89f1c6b103dab0c93f1ef481,(Not found)
テルクゥ,Teruku,item/mag/it_mg_00069.ice,f2\18c3657a0f15c181d0dc2026ce940b,(Not found)
ニャウ,Nyau,item/mag/it_mg_00067.ice,08\61c3473d69a554f5926f0d3d5857a9,(Not found)
キリゾー,Girizoo,item/mag/it_mg_00070.ice,24\37ea541da80f3f22a31f7cb7763bc9,(Not found)
カラッピー,Karappy,item/mag/it_mg_00074.ice,0b\708afd11a5a53906ad50b63d60932f,(Not found)
タマヒメ,Tamahime,item/mag/it_mg_00075.ice,ec\62af3cb9d768497ddcb1d3441738a4,(Not found)
ドリキャス,Dreamcast,item/mag/it_mg_00079.ice,5a\22fc10fe073a31b8623ed245a15903,(Not found)
セガサターン,Sega Saturn,item/mag/it_mg_00080.ice,23\375a4b6db74ffbfc3b6999199074ed,(Not found)
メガドラ,Mega Drive,item/mag/it_mg_00081.ice,a7\4016d34fcebd7838c718c25459a820,(Not found)
アナライザー,Analyzer,item/mag/it_mg_00082.ice,1d\1338c0ebbc039ed5f8efefa1871e36,(Not found)
お団子ヘア,Dumpling Hair,item/mag/it_mg_00076.ice,09\01d6dc634eb31891bc6069c4773e9d,(Not found)
ラブリーパ,LoveLipa,item/mag/it_mg_00077.ice,80\3a14cbbff1825139aa2a86f0a9ab75,(Not found)
ラヴィリー,LoveLi,item/mag/it_mg_00078.ice,0b\4150d136dc59b5862e3a1f0102773b,(Not found)
ホヌホヌ,Honuhonu,item/mag/it_mg_00083.ice,ef\812264153b4049b2a7c101ba84172e,(Not found)
小梅,Xiaomei,item/mag/it_mg_00084.ice,43\61082c0c299ceaa14652a6ed42bf8a,(Not found)
ニャンドリオン（ニャンD）,Nyandorion (NyanD),item/mag/it_mg_00085.ice,cf\95e84d8a364a6a51807882727d8640,(Not found)
ジーツター,Jiitsuter,item/mag/it_mg_00088.ice,c5\b9ed36e4fe4256470e59eb3272358b,(Not found)
ネッキー,Necky,item/mag/it_mg_00091.ice,39\e4961fb60c44c2e475fb254af817a4,(Not found)
ルクミン,Rukmin,item/mag/it_mg_00090.ice,9a\782341c898f1806d765f5d37b7ecbb,(Not found)
レイニャン,Rainyan,item/mag/it_mg_00089.ice,36\ac92d476ed25e0e0832bfceca62819,(Not found)
リンクスR,Lynx R,item/mag/it_mg_00092.ice,c6\60953d08695f18adddae1f217d37fd,(Not found)
キトゥンR,Kitten R,item/mag/it_mg_00093.ice,98\a22b442e21e1bd00e0968ca017fc99,(Not found)
キャンサーR,Cancer R,item/mag/it_mg_00096.ice,e2\684b9b59df26d5ed1a6075b17f75f0,(Not found)
アクベンスR,Acubens R,item/mag/it_mg_00097.ice,ec\6791d0c0f247a583be038541577524,(Not found)
A.I.S,A.I.S,item/mag/it_mg_00086.ice,e9\fcb1ef1c73cc6cc1217820d1c94476,(Not found)
ピトリ,Pitri,item/mag/it_mg_00104.ice,c6\5bddb25e8bf89107e2878f0d2b2adf,(Not found)
ニドラー,Nidra,item/mag/it_mg_00103.ice,51\26b22280110801cde1464d22c1aef0,(Not found)
紫ぷよ,Purple Puyo,item/mag/it_mg_00109.ice,2e\464384e1d39a7d181a4105b1f88ee5,(Not found)
青ぷよ,Blue Puyo,item/mag/it_mg_00111.ice,55\0f50d599740504ef713f3a172c7baf,(Not found)
波乗ニャウ,Wave Riding Nyau,item/mag/it_mg_00100.ice,86\099bd4dfa0ab24ce747d638fd6958d,(Not found)
オパオパ,Opa-Opa,item/mag/it_mg_00108.ice,45\0cc87e04593f5bf1b4ef35c9557cb7,(Not found)
テムジン,Temjin,item/mag/it_mg_00110.ice,8a\35253fdc9cc48ca9a87b0f8e39467f,(Not found)
RRリコ,RR Rico,item/mag/it_mg_00102.ice,58\79d0b878f2eee905c3d704d8dbd6e5,(Not found)
プチアンガ,Petit Anga,item/mag/it_mg_00105.ice,4b\0f8ad7cb9e8f9fcc890859443f6f15,(Not found)
ウサノヤ,Usanoya,item/mag/it_mg_00106.ice,59\d0a4fe91ea518a46dffe229821625f,(Not found)
リリダイコ,Lilidaigo,item/mag/it_mg_00101.ice,7c\efd516c55c1dfe91f0a4de67d4f4f4,(Not found)
モチュゴヤ,Mochugoya,item/mag/it_mg_00107.ice,19\7b4edf61c15840f8cec2d613805756,(Not found)
ルーシャー,Luther,item/mag/it_mg_00112.ice,66\83ef2a5ea752763398ec4d5c163867,(Not found)
ハッピー,Happy,item/mag/it_mg_00115.ice,08\8184b4569b9c0ba373efe60fd847f2,(Not found)
ナガミミ,Nagamimi,item/mag/it_mg_00116.ice,47\1e0845693d042ffc70179af9dd6429,(Not found)
バットリー,Batreat,item/mag/it_mg_00113.ice,35\09e58357f94c2fbf19ad4978fc29e3,(Not found)
シャノルン,Chanolun,item/mag/it_mg_00114.ice,a1\464902161bf404e106c4f5a8857c09,(Not found)
ノルルン,Nolulun,item/mag/it_mg_00117.ice,04\89e36779ec446ee0b339b5853627c7,(Not found)
クツッピー,Kutsuppy,item/mag/it_mg_00118.ice,29\ec347533b18a185392041ae70b639d,(Not found)
ラブクマミ,Lovekumami,item/mag/it_mg_00119.ice,94\934367d580451186db9e6fa0eb7c1e,(Not found)
ラヴィクマ,LoveyKuma,item/mag/it_mg_00120.ice,ab\c4c9299eb3a5038da5d1c234d895eb,(Not found)
チェリシュ,Cherish,item/mag/it_mg_00121.ice,ed\6d1a42166da6a80cc80af5479a5f95,(Not found)
モーグリ,Moogle,item/mag/it_mg_00123.ice,f2\7ec86019e04a92628394c15a7bca63,(Not found)
ケツカッチン,Ketsukacchin,item/mag/it_mg_00131.ice,80\c463397bc4a84c370e061ab83c329b,(Not found)
オーディン,Odin,item/mag/it_mg_00122.ice,c2\cfea8afc319d3d7acb21307c4eb452,(Not found)
東京タワーラッピー,Tokyo Tower Rappy,item/mag/it_mg_00125.ice,fb\89de43df2c573f1709dcbbeed6391f,(Not found)
金シャチラッピー,Golden Whale Rappy,item/mag/it_mg_00126.ice,f7\ad639dd3ce6d0946f6bfa73f7e1f44,(Not found)
屋台ラッピー,Food Cart Rappy,item/mag/it_mg_00127.ice,f8\ec67d66280e5afb603643b2fdaeba5,(Not found)
プリニー,Prinny,item/mag/it_mg_00124.ice,2b\f82157f8f266df2df88cf9c3e1d878,(Not found)
通天閣(R)ラッピー,Tsutenkaku (R) Rappy,item/mag/it_mg_00129.ice,4a\3da99a279d7e534a966b9c47aef0a0,(Not found)
ジンギスカンラッピー,Jingisukan Rappy,item/mag/it_mg_00128.ice,70\5381337b9e7a5a29b1f2b52dbd9603,(Not found)
エスカくん,Eska-kun,item/mag/it_mg_00132.ice,92\16c34383d42eadd51121cbd607d1cf,(Not found)
プリュミー,Plumii,item/mag/it_mg_00133.ice,be\68e5d00ddff2ce7370d33d61126ef0,(Not found)
光武二式（さくら機）,Koubu MK II (SM),item/mag/it_mg_00135.ice,da\b171708085ea502b8f96783ddc6a15,(Not found)
光武二式（大神機）,Koubu MK II (OM),item/mag/it_mg_00134.ice,a0\57a959b646e55d66839c921e7d1124,(Not found)
パティエンティア,Patty & Tiea,item/mag/it_mg_00136.ice,78\4bcd2938d15622ce9e6a3abdbda205,(Not found)
ピートR,Pete R,item/mag/it_mg_00139.ice,f6\fe1146d61f416ccec1518bc6c0b9ee,(Not found)
ミニゴジラ,Mini Godzilla,item/mag/it_mg_00138.ice,94\1a1d8795e01d830ccf4f28cf850ead,(Not found)
ワンダラー,Wanderer,item/mag/it_mg_00137.ice,69\61d31d65dd85044f7c317ad62552a2,(Not found)
ブラナート,Brownart,item/mag/it_mg_00140.ice,ea\aed965a7032486df78daaa0bb5871e,(Not found)
,Unknown 141,item/mag/it_mg_00141.ice,22\43ceee250eccb3ddbc25536e445da4,(Not found)
,Unknown 142,item/mag/it_mg_00142.ice,fb\71afee152b54a7816c893cf2d63fe5,(Not found)
ポーラー,Polar,item/mag/it_mg_00143.ice,f4\96324c40778a8fbc1154804453c753,(Not found)
ステルス化,Stealth,item/mag/it_mg_00130.ice,22\f182e73f221cc4c37d253f676460b1,(Not found)
ポッド０４２,Pod 042,item/mag/it_mg_00144.ice,af\91b695c98a4c43246968333dfb11ad,(Not found)
ポッド１５３,Pod 153,item/mag/it_mg_00145.ice,93\826344fdcb9e4a82452451fb8a8763,(Not found)
桜ニャウ,Sakura Nyau,item/mag/it_mg_00146.ice,79\00eb29f0fecc7e24081de450fa9aeb,(Not found)
フログラッピー,Frog Rappy,item/mag/it_mg_00147.ice,1c\e3d12a64e58f461077c1e41d4feb8b,(Not found)
モア,Moa,item/mag/it_mg_00148.ice,0d\e53af69dc0569c88fbd8facf9c0fdf,(Not found)
スティレットＧ,Stylet G,item/mag/it_mg_00149.ice,ac\3155d32b9c5ad99e343be1c3a1e407,(Not found)
エンペ・ラッピー,Empe Rappy,item/mag/it_mg_00150.ice,94\7d13585bcc61addd165ff993de6404,(Not found)
ヤミガラス,Yamigarasu,item/mag/it_mg_00151.ice,39\240f75190e88779075fff420c93fcb,(Not found)
プラフタ,Plachta,item/mag/it_mg_00152.ice,38\01a32e548d24062f544d5098a55b2c,(Not found)
ラタン・エンペ,Rotten Empe,item/mag/it_mg_00153.ice,90\879fe2096ae8608d97f9148ed691a4,(Not found)
アクス・ラッピー,ARKS Rappy,item/mag/it_mg_00154.ice,cf\ebfe3efc13a7cc72d664b7ac22cd9e,(Not found)
フェザーキャロル,Feather Carole,item/mag/it_mg_00155.ice,97\a12248083f600e2396251b54165280,(Not found)
フェリチェマクス,Felice Max,item/mag/it_mg_00156.ice,69\6df21934db7d296d9a1e678d40dcd9,(Not found)
ホワイトラプラス,White Laplace,item/mag/it_mg_00158.ice,76\fe1ddb9c02b4ffc06e62c680cb1b77,(Not found)
ラヴィ・エンペ,Lovey Empe,item/mag/it_mg_00160.ice,d8\4b0c69368a8ee7da79291f23d64322,(Not found)
ラブ・エンペ,Love Empe,item/mag/it_mg_00164.ice,f5\9b64096821998357862e04bb92c385,(Not found)
ダークラッピー,Dark Rappy,item/mag/it_mg_00166.ice,3b\c48efbc4905e17944a7b1b1c324e4d,(Not found)
エグ・ラッピー,Egg Rappy,item/mag/it_mg_00159.ice,41\98693307c8767b2499a079e8aeaace,(Not found)
パック,Puck,item/mag/it_mg_00162.ice,e4\e51238a35af871df48531867595a5d,(Not found)
モルガナ,Morgana,item/mag/it_mg_00168.ice,eb\260d01c2638cca6b39fdf0874cdfb7,(Not found)
バーゼラルドＧ,Baselard G,item/mag/it_mg_00169.ice,76\c5b13600656bc0c78f7c6d3d5db3dd,(Not found)
轟雷Ｇ,Gourai G,item/mag/it_mg_00170.ice,6d\9dd8c590eb20f364e99527d480671c,(Not found)
テルテルラッピー,Tell Tell Rappy,item/mag/it_mg_00167.ice,bb\0e9279b935ac4652ad25d4485ad806,(Not found)
プーギー,Poogie,item/mag/it_mg_00172.ice,6b\66fc039f6c5d9f94cfeccce2adc1ea,(Not found)
パートニャー,Partnya,item/mag/it_mg_00171.ice,f6\11dca84efaf7b503a0f23406df661d,(Not found)
,Unknown 157,item/mag/it_mg_00157.ice,28\3b326a6333ffecd7ba0c53cebc8981,(Not found)
レイチュ,Reichu,item/mag/it_mg_00173.ice,52\e5c28391673d39c73cf3263e8ee4dc,(Not found)
,Unknown 165,item/mag/it_mg_00165.ice,51\e50d8be2d5d812567393bd90608252,(Not found)
,Unknown 163,item/mag/it_mg_00163.ice,e1\f5d4e346d887a7bb452bdcdc0c8db7,(Not found)
ジャックフロスト,Jack Frost,item/mag/it_mg_00176.ice,5e\83305611257549c1e641d1c08274f2,(Not found)
セント・ラッピー,Saint Rappy,item/mag/it_mg_00174.ice,f8\4831eab193a970130864b473b75062,(Not found)
ちびレラ,Sabirera (Quartz Dragon/クォーツドラゴン),item/mag/it_mg_00178.ice,3a\482a89bcff212e199f96bbb2b67caa,(Not found)
,Unknown 175,item/mag/it_mg_00175.ice,18\a223093694a452e1a7d7905143fce1,(Not found)
,Ornate Japanese looking black pig,item/mag/it_mg_00177.ice,b9\3f48513c39a8dea5b050f8a95c92d7,(Not found)
サクリャ,Sakurya,item/mag/it_mg_00179.ice,f7\fc645864254557467ebd6afa69c572,(Not found)
キツネアメ,Kitsune Ame,item/mag/it_mg_00181.ice,85\118fe62de6d40b17ff00c37140c7ba,(Not found)
リトルメデューナ,Little Meduna,item/mag/it_mg_00180.ice,61\b07a9c79925d98a0b14fb25e0724cf,(Not found)
カグヤ,Kaguya,item/mag/it_mg_00182.ice,9c\f2094b38d12affda123418c444f00c,(Not found)
ペルチョナ,Perchona,item/mag/it_mg_00183.ice,38\faf98eee76cd2749a9afffbc2e66c1,(Not found)
タマヒメ2,Tamahime 2,item/mag/it_mg_00184.ice,4a\261ceb0caacbdf3554f46b1b0a9824,(Not found)
Vハンター,V Hunter,item/mag/it_mg_00188.ice,ea\33269943bd56bf3bc42342eee450c6,(Not found)
パイ,Pai,item/mag/it_mg_00190.ice,5e\1576fc18ad182b7cc2757d5cc1c65c,(Not found)
ペギー,Pegi,item/mag/it_mg_00185.ice,b1\08c8080c6ebe83f7d7f7e0331b1235,(Not found)
ペギータ,Pegita,item/mag/it_mg_00186.ice,55\52462d56f8f923ba2fd4dec15680b6,(Not found)
,Unknown 187,item/mag/it_mg_00187.ice,1f\3ba33e28a6bbd1058983e63993a878,(Not found)
,Ornate Japanese looking black mouse,item/mag/it_mg_00191.ice,5c\4723a34db56599b19254975d74dc6c,(Not found)
チョトリ,Chotrea,item/mag/it_mg_00192.ice,97\7cdcb38bf35bc87801403d92312e65,(Not found)
ミルトリ,Miltrea,item/mag/it_mg_00193.ice,e0\c3052d9739f4b585765c34e10d6f5c,(Not found)
フェズ,Feath,item/mag/it_mg_00194.ice,81\1c96c078d90bf78f25f3ea5d0039bf,(Not found)
カエルン,Kaerun,item/mag/it_mg_00195.ice,f2\26cb35f99da3ff151c93751d86f7b8,(Not found)
オッチャ,Ocha,item/mag/it_mg_00196.ice,36\30cb4893e5264ce5db33412e8b61b0,(Not found)
,Unknown 197,item/mag/it_mg_00197.ice,be\3e7f12ced742408ae542b0e8a95e23,(Not found)
,Unknown 198,item/mag/it_mg_00198.ice,f1\2de1fd584dafad1b6d9c56a48ddaf2,(Not found)
,Unknown 200,item/mag/it_mg_00200.ice,40\a2fa69da6c25b16ccfb93aa9a81c71,(Not found)
,Unknown 199,item/mag/it_mg_00199.ice,61\54833447df73b50ca5f006eef3755c,(Not found)
,Unknown 201,item/mag/it_mg_00201.ice,c4\29c5c617c2a47665160614b2548861,(Not found)
,Unknown 202,item/mag/it_mg_00202.ice,0b\4d46e282f9f121de413afd5e9a30ea,(Not found)
,Unknown 161,item/mag/it_mg_00161.ice,b2\af4ba2fde1d1355919895094d40542,(Not found)
,Unknown 204,item/mag/it_mg_00204.ice,1c\6d25cfe7b5a176e2a66c35356cb407,(Not found)
,Unknown 203,item/mag/it_mg_00203.ice,42\2ee2bccdd12b7760cc5f7dfc2c77e2,(Not found)
,Unknown 501,item/mag/it_mg_00501.ice,1c\a815aa15b380423e0b1cfb208e3964
,Unknown 502,item/mag/it_mg_00502.ice,f2\1d7b49960f971f19d960bc4c7582fa
,Unknown 602,item/mag/it_mg_00602.ice,54\6b1caa50345de664c441686492d1a0
,Unknown 606,item/mag/it_mg_00606.ice,db\717ae2511d28335ea99410133e4184
,Unknown 607,item/mag/it_mg_00607.ice,6e\2059c8861f7caffb50b8f69d5edee3
,Unknown 608,item/mag/it_mg_00608.ice,58\5540efd8bc27001e260b85075106f3
,Unknown 609,item/mag/it_mg_00609.ice,0e\f792cd822de2548b91307099183fd0
,Unknown 551,item/mag/it_mg_00551.ice,6a\a31128152ea24b949a2953efa1e4bc
,Unknown 550,item/mag/it_mg_00550.ice,ee\a2e4c55f5d6c492a67ea32698574ef
,Unknown 552,item/mag/it_mg_00552.ice,76\18408fd7e96713ef1bd385b7e51116
,Unknown 610,item/mag/it_mg_00610.ice,a9\ef1cb1c0f21a46e3ea6c84f6d7a253
,Unknown 611,item/mag/it_mg_00611.ice,1f\3dcd20f63b5f0f6ba5521e75214850
,Unknown 503,item/mag/it_mg_00503.ice,a3\30c78848c5d6270b37e4740ad99b86
,Unknown 614,item/mag/it_mg_00614.ice,bb\e7716835b2e060e34a9fbda1652f8d
,Unknown 553,item/mag/it_mg_00553.ice,d2\f3073eb4466b0a6ffcf255a7ac4ea1
,Unknown 615,item/mag/it_mg_00615.ice,9d\e582514a4c9542acb9e1d600d4311a
,Unknown 554,item/mag/it_mg_00554.ice,2e\0f113e407b9d6e08d41496fb17c5c9
,Unknown 626,item/mag/it_mg_00626.ice,e7\4d5fd3ef98bccf81fe42760452f2da
,Unknown 627,item/mag/it_mg_00627.ice,ad\ca80e08bafda9da966a48da4cc32e2
,Unknown 555,item/mag/it_mg_00555.ice,60\c7de70a9185c326735a66558045482
,Unknown 612,item/mag/it_mg_00612.ice,b1\420bfe78d0b48c4f8639810cf3f488
,Unknown 613,item/mag/it_mg_00613.ice,65\3aff3dee9b35e22e6d0d931509eb3e
,Unknown 617,item/mag/it_mg_00617.ice,cc\9dff32416e038147e2272659928599
,Unknown 619,item/mag/it_mg_00619.ice,da\1f5bf6f4d40ae81bdeed1bccf1b3c0
,Unknown 556,item/mag/it_mg_00556.ice,5e\ca715e45c66e9078ad49711a453173
,Unknown 657,item/mag/it_mg_00657.ice,a7\e19fe6d517f02fd142f3057ee37e80
,Unknown 631,item/mag/it_mg_00631.ice,35\5d6271d35094204c81656cb3de79d1
,Unknown 632,item/mag/it_mg_00632.ice,77\076aa0552529ec20ed3a37368f52dc
,Unknown 633,item/mag/it_mg_00633.ice,bb\faa8f3678784a637092b1a94e4703d
,Unknown 634,item/mag/it_mg_00634.ice,9f\21ddbc5cb653c8e5a024ca1d50c0e0
,Unknown 635,item/mag/it_mg_00635.ice,05\39797a8dc60692838edb494b03ae2f
,Unknown 636,item/mag/it_mg_00636.ice,6e\cbc3e86b275ec1ef5534124859604c
,Unknown 637,item/mag/it_mg_00637.ice,41\f9a56a534f16b6de69ff0c6f448891
,Unknown 638,item/mag/it_mg_00638.ice,3e\485c9a086e919b559c0abe174d431e
,Unknown 639,item/mag/it_mg_00639.ice,3e\3c4db2e16b2b47320656892f05c05e
,Unknown 640,item/mag/it_mg_00640.ice,bd\c1bebce6f58bd1981bca0b23000cf1
,Unknown 641,item/mag/it_mg_00641.ice,67\ad21c3abbdbe72a84f74b08507a2cf
,Unknown 642,item/mag/it_mg_00642.ice,39\d8ff4266cb2eb3ad1fc762bb73034b
,Unknown 643,item/mag/it_mg_00643.ice,01\18f6607010815ebde66ddc038fd059
,Unknown 644,item/mag/it_mg_00644.ice,14\8ad303956cc8d66ca46382e5af099f
,Unknown 645,item/mag/it_mg_00645.ice,8d\4fdcbe35133d37f57885e28286c567
,Unknown 646,item/mag/it_mg_00646.ice,66\f1476382b0be158c993d8cd7ac538a
,Unknown 647,item/mag/it_mg_00647.ice,17\255cea06f63e81e58efbf0320ceb16
,Unknown 648,item/mag/it_mg_00648.ice,01\ad5921a5589317f1f2ac8f05e45151
,Unknown 649,item/mag/it_mg_00649.ice,44\774754302cea1751d48de276d4a471
,Unknown 650,item/mag/it_mg_00650.ice,6f\167641e7c98c50dd148aefd1754417
,Unknown 651,item/mag/it_mg_00651.ice,f4\3f1fd82348362aba60e4f0d1130c96
,Unknown 652,item/mag/it_mg_00652.ice,1b\14de605f17a149751a0bee12ad7889
,Unknown 653,item/mag/it_mg_00653.ice,76\f6046b8e92f40d6ee0647bd94b78a9
,Unknown 654,item/mag/it_mg_00654.ice,52\a4b60658deb85ab50680e372818483
,Unknown 655,item/mag/it_mg_00655.ice,9f\dfd6f9759118fb2c649e019349f5cf
,Unknown 616,item/mag/it_mg_00616.ice,e6\67113c7e17cca365298ab8ed712a5d
,Unknown 618,item/mag/it_mg_00618.ice,08\8f907f4dc1660da949d9d7f4f9a1ae
